LAMMPS Description

     92  atoms
     100  bonds
     160  angles
     240  dihedrals
     52  impropers

     3  atom types
     3  bond types
     4  angle types
     6  dihedral types
     3  improper types

  0.0 11.2845 xlo xhi
  0.0 12.3818 ylo yhi
  0.0 6.6747835139 zlo zhi
  7.5816658688e-16 -0.2400871757 4.2367802137e-16 xy xz yz

Masses

1 14.01  # nb
2 12.01  # ca
3 1.008  # ha

Atoms  # full

1 1 1 -0.693636 1.727 1.304 0.3
2 1 2 0.534823 2.275 0.728 -0.748
3 1 2 -0.002672 3.687 0.747 -1.047
4 1 2 -0.20686 4.521 1.429 -0.171
5 1 2 -0.002672 3.964 2.049 0.938
6 1 2 0.534823 2.535 1.954 1.112
7 1 2 -0.274751 1.429 0.037 -1.682
8 1 2 -0.100851 1.951 -0.594 -2.783
9 1 2 -0.140261 3.329 -0.589 -3.052
10 1 2 -0.187088 4.18 0.084 -2.221
11 1 2 -0.187088 4.744 2.835 1.853
12 1 2 -0.140261 4.17 3.403 2.955
13 1 2 -0.100851 2.776 3.294 3.144
14 1 2 -0.274751 1.983 2.6 2.276
15 1 3 0.151995 5.457 1.467 -0.328
16 1 3 0.152509 0.493 0.025 -1.529
17 1 3 0.128637 1.366 -1.065 -3.364
18 1 3 0.130168 3.67 -1.038 -3.818
19 1 3 0.133735 5.112 0.088 -2.405
20 1 3 0.133735 5.678 2.934 1.709
21 1 3 0.130168 4.701 3.9 3.571
22 1 3 0.128637 2.387 3.702 3.911
23 1 3 0.152509 1.048 2.538 2.43
24 2 1 -0.693636 3.795 7.495 3.037
25 2 2 0.534823 3.247 6.919 4.085
26 2 2 -0.002672 1.835 6.938 4.384
27 2 2 -0.20686 1.001 7.62 3.508
28 2 2 -0.002672 1.558 8.24 2.399
29 2 2 0.534823 2.987 8.145 2.225
30 2 2 -0.274751 4.093 6.228 5.019
31 2 2 -0.100851 3.571 5.597 6.121
32 2 2 -0.140261 2.193 5.602 6.39
33 2 2 -0.187088 1.343 6.275 5.558
34 2 2 -0.187088 0.778 9.026 1.484
35 2 2 -0.140261 1.352 9.593 0.382
36 2 2 -0.100851 2.746 9.484 0.194
37 2 2 -0.274751 3.539 8.791 1.061
38 2 3 0.151995 0.066 7.658 3.665
