LAMMPS Description

     92  atoms
     100  bonds
     160  angles
     240  dihedrals
     52  impropers

     3  atom types
     3  bond types
     4  angle types
     6  dihedral types
     3  improper types

  0.0 11.2527 xlo xhi
  0.0 5.951 ylo yhi
  0.0 13.4140822059 zlo zhi
  3.6439365509e-16 -2.2519684308 9.7076333816e-16 xy xz yz

Masses

1 14.01  # nb
2 12.01  # ca
3 1.008  # ha

Atoms  # full

1 1 1 -0.693636 0.535 4.616 1.461
2 1 2 0.534823 0.29 5.421 2.513
3 1 2 -0.002672 0.878 6.721 2.657
4 1 2 -0.20686 1.75 7.162 1.667
5 1 2 -0.002672 2.043 6.336 0.587
6 1 2 0.534823 1.392 5.058 0.52
7 1 2 -0.274751 -0.592 4.957 3.534
8 1 2 -0.100851 -0.854 5.723 4.628
9 1 2 -0.140261 -0.266 7.006 4.774
10 1 2 -0.187088 0.564 7.494 3.815
11 1 2 -0.187088 2.977 6.694 -0.433
12 1 2 -0.140261 3.235 5.839 -1.456
13 1 2 -0.100851 2.567 4.591 -1.538
14 1 2 -0.274751 1.668 4.204 -0.594
15 1 3 0.151995 2.167 8.064 1.708
16 1 3 0.152509 -0.983 4.059 3.409
17 1 3 0.128637 -1.446 5.404 5.343
18 1 3 0.130168 -0.469 7.564 5.559
19 1 3 0.133735 0.969 8.379 3.887
20 1 3 0.133735 3.419 7.576 -0.381
21 1 3 0.130168 3.89 6.088 -2.146
22 1 3 0.128637 2.757 3.993 -2.258
23 1 3 0.152509 1.204 3.356 -0.663
24 2 1 -0.693636 3.966 1.64 5.247
25 2 2 0.534823 4.211 2.446 4.194
26 2 2 -0.002672 3.623 3.745 4.05
27 2 2 -0.20686 2.751 4.187 5.04
28 2 2 -0.002672 2.457 3.36 6.12
29 2 2 0.534823 3.109 2.082 6.187
30 2 2 -0.274751 5.093 1.982 3.173
31 2 2 -0.100851 5.354 2.748 2.079
32 2 2 -0.140261 4.767 4.03 1.933
33 2 2 -0.187088 3.937 4.518 2.892
34 2 2 -0.187088 1.524 3.719 7.14
35 2 2 -0.140261 1.266 2.863 8.163
36 2 2 -0.100851 1.934 1.616 8.245
37 2 2 -0.274751 2.832 1.229 7.301
38 2 3 0.151995 2.334 5.088 4.999
39 2 3 0.152509 5.483 1.083 3.299
40 2 3 0.128637 5.947 2.428 1.364
41 2 3 0.130168 4.97 4.588 1.148
42 2 3 0.133735 3.532 5.404 2.82
43 2 3 0.133735 1.081 4.6 7.088
44 2 3 0.130168 0.611 3.112 8.853
45 2 3 0.128637 1.744 1.018 8.965
46 2 3 0.152509 3.297 0.381 7.37
47 3 1 -0.693636 8.467 1.335 11.954
48 3 2 0.534823 8.712 0.53 10.901
49 3 2 -0.002672 8.124 -0.77 10.757
50 3 2 -0.20686 7.252 -1.211 11.747
51 3 2 -0.002672 6.958 -0.385 12.827
